Participant,Trial,Word Number,Match,Reaction Time (ms),Accuracy,Accuaracy in #,,Participant + trial,Mean of RT,,Mean of total RT,Mean of accuracy
P1,1,1,TRUE,681,TRUE,1,,P1. 1,641.1,,1277.69375,0.8645833333
P1,1,2,TRUE,524,TRUE,1,,P1. 2,628.3,,,
P1,1,3,TRUE,628,TRUE,1,,P1. 3,651.3,,,
P1,1,4,FALSE,769,FALSE,0,,P2. 1,1369.8,,,
P1,1,5,FALSE,599,FALSE,0,,P2. 2,1304.1,,,
P1,1,6,FALSE,659,FALSE,0,,P2. 3,1860,,,
P1,1,7,FALSE,610,FALSE,0,,P3. 1,4330.7,,,
P1,1,8,FALSE,675,FALSE,0,,P3. 2,1582.7,,,
P1,1,9,FALSE,588,TRUE,1,,P3. 3,928.5,,,
P1,1,10,FALSE,678,FALSE,0,,P4. 1,841.8,,,
P1,2,1,FALSE,545,FALSE,0,,P4. 2,842.8,,,
P1,2,2,FALSE,641,FALSE,0,,P4. 3,790.2,,,
P1,2,3,FALSE,576,FALSE,0,,P5. 1,1053.4,,,
P1,2,4,TRUE,561,FALSE,0,,P5. 2,817.7,,,
P1,2,5,FALSE,616,TRUE,1,,P5. 3,855.4,,,
P1,2,6,FALSE,580,FALSE,0,,P6. 1,711.4,,,
P1,2,7,FALSE,670,FALSE,0,,P6. 2,1492.5,,,
P1,2,8,FALSE,721,TRUE,1,,P6. 3,1078,,,
P1,2,9,FALSE,801,FALSE,0,,P7. 1,1037.1,,,
P1,2,10,FALSE,572,TRUE,1,,P7. 2,902.3,,,
P1,3,1,TRUE,549,FALSE,0,,P7. 3,786.6,,,
P1,3,2,FALSE,743,FALSE,0,,P8. 1,1232.3,,,
P1,3,3,FALSE,534,FALSE,0,,P8. 2,940.8,,,
P1,3,4,FALSE,607,FALSE,0,,P8. 3,913.9,,,
P1,3,5,TRUE,603,TRUE,1,,P9. 1,1501.9,,,
P1,3,6,FALSE,561,TRUE,1,,P9. 2,1274,,,
P1,3,7,FALSE,1203,TRUE,1,,P9. 3,1138,,,
P1,3,8,FALSE,577,TRUE,1,,P10. 1,2760.6,,,
P1,3,9,FALSE,562,TRUE,1,,P10. 2,1081.1,,,
P1,3,10,FALSE,574,TRUE,1,,P10. 3,733.1,,,
P2,1,1,TRUE,1231,TRUE,1,,P11. 1,1868.9,,,
P2,1,2,FALSE,1144,TRUE,1,,P11. 2,1691,,,
P2,1,3,FALSE,1289,TRUE,1,,P11. 3,1471.9,,,
P2,1,4,FALSE,1160,TRUE,1,,P12. 1,839,,,
P2,1,5,FALSE,1278,TRUE,1,,P12. 2,846.4,,,
P2,1,6,FALSE,1419,TRUE,1,,P12. 3,827.5,,,
P2,1,7,FALSE,1241,TRUE,1,,P13. 1,1206.5,,,
P2,1,8,FALSE,2117,TRUE,1,,P13. 2,1007,,,
P2,1,9,FALSE,1300,TRUE,1,,P13. 3,2350.3,,,
P2,1,10,FALSE,1519,FALSE,0,,P14. 1,2811.1,,,
P2,2,1,FALSE,1179,TRUE,1,,P14. 2,1163.2,,,
P2,2,2,FALSE,1201,FALSE,0,,P14. 3,989.3,,,
P2,2,3,TRUE,1641,TRUE,1,,P15. 1,1453.2,,,
P2,2,4,FALSE,1209,TRUE,1,,P15. 2,1226.5,,,
P2,2,5,FALSE,1463,TRUE,1,,P15. 3,1057.2,,,
P2,2,6,FALSE,1917,TRUE,1,,P16. 1,2482.8,,,
P2,2,7,TRUE,1089,TRUE,1,,P16. 2,815.2,,,
P2,2,8,FALSE,1009,TRUE,1,,P16. 3,1140.9,,,
P2,2,9,FALSE,1075,TRUE,1,,,,,
P2,2,10,FALSE,1258,TRUE,1,,,,,
P2,3,1,FALSE,1241,TRUE,1,,,,,
P2,3,2,TRUE,1302,TRUE,1,,,,,
P2,3,3,FALSE,1187,TRUE,1,,,,,
P2,3,4,FALSE,1263,TRUE,1,,,,,
P2,3,5,FALSE,1493,TRUE,1,,,,,
P2,3,6,FALSE,1171,TRUE,1,,,,,
P2,3,7,FALSE,1243,TRUE,1,,,,,
P2,3,8,FALSE,1349,TRUE,1,,,,,
P2,3,9,TRUE,2632,TRUE,1,,,,,
P2,3,10,FALSE,5719,TRUE,1,,,,,
P3,1,1,FALSE,1430,FALSE,0,,,,,
P3,1,2,TRUE,13240,FALSE,0,,,,,
P3,1,3,FALSE,2506,TRUE,1,,,,,
P3,1,4,FALSE,1480,TRUE,1,,,,,
P3,1,5,TRUE,13747,TRUE,1,,,,,
P3,1,6,FALSE,1602,TRUE,1,,,,,
P3,1,7,FALSE,2473,FALSE,0,,,,,
P3,1,8,TRUE,864,TRUE,1,,,,,
P3,1,9,FALSE,4781,FALSE,0,,,,,
P3,1,10,FALSE,1184,TRUE,1,,,,,
P3,2,1,FALSE,1185,TRUE,1,,,,,
P3,2,2,TRUE,3710,TRUE,1,,,,,
P3,2,3,FALSE,1517,TRUE,1,,,,,
P3,2,4,FALSE,1431,TRUE,1,,,,,
P3,2,5,TRUE,1274,TRUE,1,,,,,
P3,2,6,FALSE,1523,TRUE,1,,,,,
P3,2,7,FALSE,1145,TRUE,1,,,,,
P3,2,8,TRUE,1182,TRUE,1,,,,,
P3,2,9,FALSE,1794,TRUE,1,,,,,
P3,2,10,FALSE,1066,TRUE,1,,,,,
P3,3,1,FALSE,1231,TRUE,1,,,,,
P3,3,2,FALSE,970,TRUE,1,,,,,
P3,3,3,FALSE,740,TRUE,1,,,,,
P3,3,4,TRUE,820,TRUE,1,,,,,
P3,3,5,FALSE,906,TRUE,1,,,,,
P3,3,6,FALSE,775,TRUE,1,,,,,
P3,3,7,FALSE,841,TRUE,1,,,,,
P3,3,8,TRUE,1447,TRUE,1,,,,,
P3,3,9,FALSE,716,TRUE,1,,,,,
P3,3,10,FALSE,839,TRUE,1,,,,,
P4,1,1,TRUE,992,TRUE,1,,,,,
P4,1,2,FALSE,549,TRUE,1,,,,,
P4,1,3,TRUE,1048,TRUE,1,,,,,
P4,1,4,FALSE,718,TRUE,1,,,,,
P4,1,5,FALSE,726,FALSE,0,,,,,
P4,1,6,TRUE,1225,TRUE,1,,,,,
P4,1,7,FALSE,915,TRUE,1,,,,,
P4,1,8,TRUE,761,TRUE,1,,,,,
P4,1,9,TRUE,779,TRUE,1,,,,,
P4,1,10,FALSE,705,TRUE,1,,,,,
P4,2,1,TRUE,703,TRUE,1,,,,,
P4,2,2,TRUE,753,TRUE,1,,,,,
P4,2,3,TRUE,763,TRUE,1,,,,,
P4,2,4,FALSE,796,TRUE,1,,,,,
P4,2,5,FALSE,708,TRUE,1,,,,,
P4,2,6,FALSE,870,FALSE,0,,,,,
P4,2,7,FALSE,1080,TRUE,1,,,,,
P4,2,8,TRUE,842,TRUE,1,,,,,
P4,2,9,FALSE,847,TRUE,1,,,,,
P4,2,10,TRUE,1066,TRUE,1,,,,,
P4,3,1,FALSE,698,TRUE,1,,,,,
P4,3,2,FALSE,787,TRUE,1,,,,,
P4,3,3,TRUE,689,TRUE,1,,,,,
P4,3,4,FALSE,753,TRUE,1,,,,,
P4,3,5,FALSE,716,TRUE,1,,,,,
P4,3,6,FALSE,822,TRUE,1,,,,,
P4,3,7,FALSE,730,TRUE,1,,,,,
P4,3,8,FALSE,770,TRUE,1,,,,,
P4,3,9,FALSE,835,TRUE,1,,,,,
P4,3,10,FALSE,1102,TRUE,1,,,,,
P5,1,1,TRUE,1015,TRUE,1,,,,,
P5,1,2,TRUE,920,TRUE,1,,,,,
P5,1,3,TRUE,1192,TRUE,1,,,,,
P5,1,4,TRUE,839,TRUE,1,,,,,
P5,1,5,TRUE,717,TRUE,1,,,,,
P5,1,6,FALSE,1244,TRUE,1,,,,,
P5,1,7,FALSE,1029,FALSE,0,,,,,
P5,1,8,TRUE,1358,TRUE,1,,,,,
P5,1,9,FALSE,1244,TRUE,1,,,,,
P5,1,10,TRUE,976,TRUE,1,,,,,
P5,2,1,FALSE,894,TRUE,1,,,,,
P5,2,2,FALSE,866,TRUE,1,,,,,
P5,2,3,FALSE,842,TRUE,1,,,,,
P5,2,4,FALSE,831,TRUE,1,,,,,
P5,2,5,TRUE,584,TRUE,1,,,,,
P5,2,6,FALSE,688,TRUE,1,,,,,
P5,2,7,FALSE,1370,TRUE,1,,,,,
P5,2,8,FALSE,846,TRUE,1,,,,,
P5,2,9,TRUE,611,TRUE,1,,,,,
P5,2,10,TRUE,645,TRUE,1,,,,,
P5,3,1,TRUE,777,TRUE,1,,,,,
P5,3,2,FALSE,1001,TRUE,1,,,,,
P5,3,3,FALSE,756,TRUE,1,,,,,
P5,3,4,FALSE,782,TRUE,1,,,,,
P5,3,5,FALSE,1039,TRUE,1,,,,,
P5,3,6,FALSE,1008,TRUE,1,,,,,
P5,3,7,FALSE,845,TRUE,1,,,,,
P5,3,8,TRUE,918,TRUE,1,,,,,
P5,3,9,FALSE,764,TRUE,1,,,,,
P5,3,10,FALSE,664,TRUE,1,,,,,
P6,1,1,FALSE,803,FALSE,0,,,,,
P6,1,2,FALSE,839,FALSE,0,,,,,
P6,1,3,FALSE,664,FALSE,0,,,,,
P6,1,4,TRUE,645,TRUE,1,,,,,
P6,1,5,FALSE,831,FALSE,0,,,,,
P6,1,6,FALSE,624,FALSE,0,,,,,
P6,1,7,FALSE,727,FALSE,0,,,,,
P6,1,8,FALSE,684,FALSE,0,,,,,
P6,1,9,FALSE,704,FALSE,0,,,,,
P6,1,10,FALSE,593,FALSE,0,,,,,
P6,2,1,TRUE,557,TRUE,1,,,,,
P6,2,2,FALSE,583,FALSE,0,,,,,
P6,2,3,TRUE,632,TRUE,1,,,,,
P6,2,4,TRUE,603,TRUE,1,,,,,
P6,2,5,FALSE,563,FALSE,0,,,,,
P6,2,6,FALSE,766,FALSE,0,,,,,
P6,2,7,FALSE,9214,FALSE,0,,,,,
P6,2,8,FALSE,751,FALSE,0,,,,,
P6,2,9,TRUE,613,TRUE,1,,,,,
P6,2,10,FALSE,643,FALSE,0,,,,,
P6,3,1,TRUE,1820,TRUE,1,,,,,
P6,3,2,TRUE,1196,TRUE,1,,,,,
P6,3,3,TRUE,1316,TRUE,1,,,,,
P6,3,4,FALSE,1128,FALSE,0,,,,,
P6,3,5,FALSE,1015,FALSE,0,,,,,
P6,3,6,FALSE,1010,FALSE,0,,,,,
P6,3,7,FALSE,785,FALSE,0,,,,,
P6,3,8,TRUE,900,TRUE,1,,,,,
P6,3,9,FALSE,712,FALSE,0,,,,,
P6,3,10,TRUE,898,TRUE,1,,,,,
P7,1,1,FALSE,1037,TRUE,1,,,,,
P7,1,2,FALSE,1427,TRUE,1,,,,,
P7,1,3,FALSE,807,TRUE,1,,,,,
P7,1,4,FALSE,725,TRUE,1,,,,,
P7,1,5,TRUE,1742,TRUE,1,,,,,
P7,1,6,FALSE,847,TRUE,1,,,,,
P7,1,7,TRUE,807,TRUE,1,,,,,
P7,1,8,FALSE,925,TRUE,1,,,,,
P7,1,9,FALSE,770,TRUE,1,,,,,
P7,1,10,TRUE,1284,TRUE,1,,,,,
P7,2,1,FALSE,932,TRUE,1,,,,,
P7,2,2,FALSE,1032,TRUE,1,,,,,
P7,2,3,FALSE,742,TRUE,1,,,,,
P7,2,4,FALSE,1179,TRUE,1,,,,,
P7,2,5,FALSE,952,TRUE,1,,,,,
P7,2,6,FALSE,792,TRUE,1,,,,,
P7,2,7,FALSE,835,TRUE,1,,,,,
P7,2,8,FALSE,900,TRUE,1,,,,,
P7,2,9,FALSE,849,TRUE,1,,,,,
P7,2,10,FALSE,810,TRUE,1,,,,,
P7,3,1,FALSE,819,TRUE,1,,,,,
P7,3,2,TRUE,737,TRUE,1,,,,,
P7,3,3,FALSE,685,TRUE,1,,,,,
P7,3,4,TRUE,642,TRUE,1,,,,,
P7,3,5,FALSE,522,TRUE,1,,,,,
P7,3,6,TRUE,543,TRUE,1,,,,,
P7,3,7,TRUE,699,TRUE,1,,,,,
P7,3,8,FALSE,706,TRUE,1,,,,,
P7,3,9,FALSE,1548,TRUE,1,,,,,
P7,3,10,TRUE,965,TRUE,1,,,,,
P8,1,1,TRUE,1521,TRUE,1,,,,,
P8,1,2,TRUE,1206,TRUE,1,,,,,
P8,1,3,FALSE,1081,TRUE,1,,,,,
P8,1,4,FALSE,2590,TRUE,1,,,,,
P8,1,5,TRUE,1021,TRUE,1,,,,,
P8,1,6,FALSE,972,TRUE,1,,,,,
P8,1,7,TRUE,990,TRUE,1,,,,,
P8,1,8,TRUE,856,TRUE,1,,,,,
P8,1,9,FALSE,996,TRUE,1,,,,,
P8,1,10,TRUE,1090,TRUE,1,,,,,
P8,2,1,FALSE,922,TRUE,1,,,,,
P8,2,2,TRUE,780,TRUE,1,,,,,
P8,2,3,FALSE,933,TRUE,1,,,,,
P8,2,4,FALSE,1015,TRUE,1,,,,,
P8,2,5,FALSE,1193,TRUE,1,,,,,
P8,2,6,FALSE,937,TRUE,1,,,,,
P8,2,7,FALSE,817,TRUE,1,,,,,
P8,2,8,FALSE,984,TRUE,1,,,,,
P8,2,9,FALSE,965,TRUE,1,,,,,
P8,2,10,FALSE,862,TRUE,1,,,,,
P8,3,1,TRUE,757,TRUE,1,,,,,
P8,3,2,FALSE,835,TRUE,1,,,,,
P8,3,3,FALSE,759,TRUE,1,,,,,
P8,3,4,FALSE,799,TRUE,1,,,,,
P8,3,5,FALSE,1019,TRUE,1,,,,,
P8,3,6,FALSE,768,TRUE,1,,,,,
P8,3,7,FALSE,1190,TRUE,1,,,,,
P8,3,8,FALSE,1112,TRUE,1,,,,,
P8,3,9,TRUE,937,TRUE,1,,,,,
P8,3,10,FALSE,963,TRUE,1,,,,,
P9,1,1,TRUE,1677,TRUE,1,,,,,
P9,1,2,FALSE,1377,TRUE,1,,,,,
P9,1,3,FALSE,1346,TRUE,1,,,,,
P9,1,4,FALSE,1572,TRUE,1,,,,,
P9,1,5,FALSE,1425,TRUE,1,,,,,
P9,1,6,FALSE,1448,TRUE,1,,,,,
P9,1,7,FALSE,1450,TRUE,1,,,,,
P9,1,8,FALSE,1309,TRUE,1,,,,,
P9,1,9,TRUE,1679,TRUE,1,,,,,
P9,1,10,FALSE,1736,TRUE,1,,,,,
P9,2,1,TRUE,1175,TRUE,1,,,,,
P9,2,2,TRUE,966,TRUE,1,,,,,
P9,2,3,FALSE,1016,TRUE,1,,,,,
P9,2,4,TRUE,1118,TRUE,1,,,,,
P9,2,5,FALSE,1731,TRUE,1,,,,,
P9,2,6,FALSE,1463,TRUE,1,,,,,
P9,2,7,FALSE,1233,TRUE,1,,,,,
P9,2,8,FALSE,1458,TRUE,1,,,,,
P9,2,9,FALSE,1445,TRUE,1,,,,,
P9,2,10,FALSE,1135,TRUE,1,,,,,
P9,3,1,FALSE,1015,TRUE,1,,,,,
P9,3,2,FALSE,1430,TRUE,1,,,,,
P9,3,3,FALSE,1540,TRUE,1,,,,,
P9,3,4,TRUE,863,TRUE,1,,,,,
P9,3,5,FALSE,991,TRUE,1,,,,,
P9,3,6,FALSE,784,TRUE,1,,,,,
P9,3,7,FALSE,1070,TRUE,1,,,,,
P9,3,8,TRUE,1125,TRUE,1,,,,,
P9,3,9,FALSE,968,TRUE,1,,,,,
P9,3,10,FALSE,1594,TRUE,1,,,,,
P10,1,1,FALSE,1088,TRUE,1,,,,,
P10,1,2,FALSE,1069,TRUE,1,,,,,
P10,1,3,FALSE,690,FALSE,0,,,,,
P10,1,4,FALSE,19209,FALSE,0,,,,,
P10,1,5,FALSE,988,FALSE,0,,,,,
P10,1,6,FALSE,756,FALSE,0,,,,,
P10,1,7,FALSE,1378,TRUE,1,,,,,
P10,1,8,FALSE,922,TRUE,1,,,,,
P10,1,9,TRUE,707,TRUE,1,,,,,
P10,1,10,FALSE,799,TRUE,1,,,,,
P10,2,1,TRUE,762,TRUE,1,,,,,
P10,2,2,FALSE,750,TRUE,1,,,,,
P10,2,3,FALSE,904,TRUE,1,,,,,
P10,2,4,FALSE,3663,TRUE,1,,,,,
P10,2,5,FALSE,750,TRUE,1,,,,,
P10,2,6,TRUE,886,TRUE,1,,,,,
P10,2,7,TRUE,595,TRUE,1,,,,,
P10,2,8,FALSE,859,TRUE,1,,,,,
P10,2,9,FALSE,605,TRUE,1,,,,,
P10,2,10,FALSE,1037,TRUE,1,,,,,
P10,3,1,FALSE,785,TRUE,1,,,,,
P10,3,2,FALSE,743,TRUE,1,,,,,
P10,3,3,TRUE,690,TRUE,1,,,,,
P10,3,4,FALSE,805,TRUE,1,,,,,
P10,3,5,TRUE,606,TRUE,1,,,,,
P10,3,6,TRUE,603,TRUE,1,,,,,
P10,3,7,FALSE,902,TRUE,1,,,,,
P10,3,8,FALSE,736,TRUE,1,,,,,
P10,3,9,FALSE,624,TRUE,1,,,,,
P10,3,10,FALSE,837,TRUE,1,,,,,
P11,1,1,TRUE,1656,TRUE,1,,,,,
P11,1,2,FALSE,1607,TRUE,1,,,,,
P11,1,3,FALSE,1953,TRUE,1,,,,,
P11,1,4,FALSE,1445,TRUE,1,,,,,
P11,1,5,TRUE,3871,TRUE,1,,,,,
P11,1,6,FALSE,1588,TRUE,1,,,,,
P11,1,7,FALSE,1754,TRUE,1,,,,,
P11,1,8,FALSE,1168,TRUE,1,,,,,
P11,1,9,FALSE,1771,TRUE,1,,,,,
P11,1,10,FALSE,1876,TRUE,1,,,,,
P11,2,1,TRUE,1014,TRUE,1,,,,,
P11,2,2,TRUE,1068,TRUE,1,,,,,
P11,2,3,FALSE,1180,TRUE,1,,,,,
P11,2,4,TRUE,967,TRUE,1,,,,,
P11,2,5,FALSE,1034,TRUE,1,,,,,
P11,2,6,FALSE,1223,FALSE,0,,,,,
P11,2,7,FALSE,2154,FALSE,0,,,,,
P11,2,8,FALSE,3485,TRUE,1,,,,,
P11,2,9,FALSE,1761,TRUE,1,,,,,
P11,2,10,TRUE,3024,TRUE,1,,,,,
P11,3,1,FALSE,1033,TRUE,1,,,,,
P11,3,2,TRUE,2738,TRUE,1,,,,,
P11,3,3,FALSE,1085,TRUE,1,,,,,
P11,3,4,FALSE,1052,TRUE,1,,,,,
P11,3,5,FALSE,1168,TRUE,1,,,,,
P11,3,6,FALSE,1092,FALSE,0,,,,,
P11,3,7,TRUE,1421,TRUE,1,,,,,
P11,3,8,FALSE,1584,TRUE,1,,,,,
P11,3,9,FALSE,2055,TRUE,1,,,,,
P11,3,10,FALSE,1491,FALSE,0,,,,,
P12,1,1,FALSE,734,TRUE,1,,,,,
P12,1,2,FALSE,843,TRUE,1,,,,,
P12,1,3,FALSE,874,TRUE,1,,,,,
P12,1,4,FALSE,914,TRUE,1,,,,,
P12,1,5,FALSE,945,TRUE,1,,,,,
P12,1,6,FALSE,826,TRUE,1,,,,,
P12,1,7,FALSE,833,TRUE,1,,,,,
P12,1,8,FALSE,782,TRUE,1,,,,,
P12,1,9,FALSE,850,TRUE,1,,,,,
P12,1,10,FALSE,789,TRUE,1,,,,,
P12,2,1,FALSE,737,TRUE,1,,,,,
P12,2,2,FALSE,878,TRUE,1,,,,,
P12,2,3,TRUE,849,TRUE,1,,,,,
P12,2,4,FALSE,777,TRUE,1,,,,,
P12,2,5,TRUE,839,TRUE,1,,,,,
P12,2,6,FALSE,987,TRUE,1,,,,,
P12,2,7,FALSE,853,TRUE,1,,,,,
P12,2,8,FALSE,866,TRUE,1,,,,,
P12,2,9,FALSE,920,TRUE,1,,,,,
P12,2,10,TRUE,758,TRUE,1,,,,,
P12,3,1,TRUE,796,TRUE,1,,,,,
P12,3,2,FALSE,807,TRUE,1,,,,,
P12,3,3,TRUE,728,TRUE,1,,,,,
P12,3,4,TRUE,825,TRUE,1,,,,,
P12,3,5,FALSE,704,TRUE,1,,,,,
P12,3,6,FALSE,842,TRUE,1,,,,,
P12,3,7,TRUE,705,TRUE,1,,,,,
P12,3,8,FALSE,770,FALSE,0,,,,,
P12,3,9,FALSE,758,FALSE,0,,,,,
P12,3,10,FALSE,1340,FALSE,0,,,,,
P13,1,1,FALSE,1681,TRUE,1,,,,,
P13,1,2,FALSE,1149,TRUE,1,,,,,
P13,1,3,FALSE,1278,TRUE,1,,,,,
P13,1,4,FALSE,1258,TRUE,1,,,,,
P13,1,5,FALSE,1391,TRUE,1,,,,,
P13,1,6,TRUE,935,TRUE,1,,,,,
P13,1,7,TRUE,1428,TRUE,1,,,,,
P13,1,8,FALSE,1039,TRUE,1,,,,,
P13,1,9,TRUE,984,TRUE,1,,,,,
P13,1,10,FALSE,922,FALSE,0,,,,,
P13,2,1,FALSE,1211,TRUE,1,,,,,
P13,2,2,FALSE,1053,TRUE,1,,,,,
P13,2,3,TRUE,801,TRUE,1,,,,,
P13,2,4,FALSE,854,TRUE,1,,,,,
P13,2,5,FALSE,1041,TRUE,1,,,,,
P13,2,6,FALSE,1058,TRUE,1,,,,,
P13,2,7,FALSE,912,TRUE,1,,,,,
P13,2,8,TRUE,1001,TRUE,1,,,,,
P13,2,9,FALSE,1121,TRUE,1,,,,,
P13,2,10,FALSE,1018,TRUE,1,,,,,
P13,3,1,FALSE,1025,TRUE,1,,,,,
P13,3,2,FALSE,15257,TRUE,1,,,,,
P13,3,3,FALSE,936,TRUE,1,,,,,
P13,3,4,TRUE,697,TRUE,1,,,,,
P13,3,5,FALSE,692,TRUE,1,,,,,
P13,3,6,FALSE,899,TRUE,1,,,,,
P13,3,7,TRUE,814,TRUE,1,,,,,
P13,3,8,FALSE,1139,TRUE,1,,,,,
P13,3,9,TRUE,928,TRUE,1,,,,,
P13,3,10,FALSE,1116,TRUE,1,,,,,
P14,1,1,FALSE,14691,TRUE,1,,,,,
P14,1,2,FALSE,3276,TRUE,1,,,,,
P14,1,3,FALSE,880,TRUE,1,,,,,
P14,1,4,FALSE,1964,TRUE,1,,,,,
P14,1,5,FALSE,1139,TRUE,1,,,,,
P14,1,6,TRUE,1466,TRUE,1,,,,,
P14,1,7,TRUE,1089,TRUE,1,,,,,
P14,1,8,FALSE,1024,TRUE,1,,,,,
P14,1,9,FALSE,1294,TRUE,1,,,,,
P14,1,10,FALSE,1288,FALSE,0,,,,,
P14,2,1,FALSE,1008,TRUE,1,,,,,
P14,2,2,FALSE,1695,TRUE,1,,,,,
P14,2,3,FALSE,951,TRUE,1,,,,,
P14,2,4,TRUE,1016,TRUE,1,,,,,
P14,2,5,FALSE,1389,TRUE,1,,,,,
P14,2,6,FALSE,1136,TRUE,1,,,,,
P14,2,7,TRUE,932,TRUE,1,,,,,
P14,2,8,FALSE,1171,TRUE,1,,,,,
P14,2,9,FALSE,966,TRUE,1,,,,,
P14,2,10,FALSE,1368,TRUE,1,,,,,
P14,3,1,TRUE,1036,TRUE,1,,,,,
P14,3,2,FALSE,996,TRUE,1,,,,,
P14,3,3,FALSE,822,TRUE,1,,,,,
P14,3,4,TRUE,934,TRUE,1,,,,,
P14,3,5,FALSE,834,FALSE,0,,,,,
P14,3,6,TRUE,1292,TRUE,1,,,,,
P14,3,7,FALSE,909,TRUE,1,,,,,
P14,3,8,FALSE,963,TRUE,1,,,,,
P14,3,9,TRUE,991,TRUE,1,,,,,
P14,3,10,FALSE,1116,TRUE,1,,,,,
P15,1,1,FALSE,1358,TRUE,1,,,,,
P15,1,2,TRUE,1409,TRUE,1,,,,,
P15,1,3,FALSE,1787,TRUE,1,,,,,
P15,1,4,FALSE,1685,TRUE,1,,,,,
P15,1,5,FALSE,1220,TRUE,1,,,,,
P15,1,6,FALSE,1561,TRUE,1,,,,,
P15,1,7,FALSE,1367,TRUE,1,,,,,
P15,1,8,FALSE,711,TRUE,1,,,,,
P15,1,9,FALSE,1464,TRUE,1,,,,,
P15,1,10,FALSE,1970,TRUE,1,,,,,
P15,2,1,FALSE,1108,TRUE,1,,,,,
P15,2,2,FALSE,1161,TRUE,1,,,,,
P15,2,3,FALSE,1117,TRUE,1,,,,,
P15,2,4,TRUE,1229,TRUE,1,,,,,
P15,2,5,FALSE,1031,FALSE,0,,,,,
P15,2,6,FALSE,1377,TRUE,1,,,,,
P15,2,7,TRUE,2021,TRUE,1,,,,,
P15,2,8,TRUE,1394,TRUE,1,,,,,
P15,2,9,FALSE,1232,TRUE,1,,,,,
P15,2,10,TRUE,595,TRUE,1,,,,,
P15,3,1,FALSE,905,TRUE,1,,,,,
P15,3,2,FALSE,1505,TRUE,1,,,,,
P15,3,3,TRUE,858,TRUE,1,,,,,
P15,3,4,TRUE,789,TRUE,1,,,,,
P15,3,5,FALSE,1917,TRUE,1,,,,,
P15,3,6,FALSE,686,FALSE,0,,,,,
P15,3,7,TRUE,804,TRUE,1,,,,,
P15,3,8,FALSE,761,TRUE,1,,,,,
P15,3,9,TRUE,733,TRUE,1,,,,,
P15,3,10,FALSE,1614,TRUE,1,,,,,
P16,1,1,FALSE,1102,TRUE,1,,,,,
P16,1,2,FALSE,1099,TRUE,1,,,,,
P16,1,3,FALSE,864,TRUE,1,,,,,
P16,1,4,TRUE,1180,TRUE,1,,,,,
P16,1,5,FALSE,17071,FALSE,0,,,,,
P16,1,6,FALSE,743,TRUE,1,,,,,
P16,1,7,FALSE,674,TRUE,1,,,,,
P16,1,8,FALSE,535,TRUE,1,,,,,
P16,1,9,TRUE,805,TRUE,1,,,,,
P16,1,10,FALSE,755,TRUE,1,,,,,
P16,2,1,FALSE,705,TRUE,1,,,,,
P16,2,2,FALSE,2476,FALSE,0,,,,,
P16,2,3,FALSE,663,TRUE,1,,,,,
P16,2,4,TRUE,549,TRUE,1,,,,,
P16,2,5,FALSE,536,TRUE,1,,,,,
P16,2,6,FALSE,546,TRUE,1,,,,,
P16,2,7,FALSE,757,FALSE,0,,,,,
P16,2,8,TRUE,678,TRUE,1,,,,,
P16,2,9,FALSE,699,TRUE,1,,,,,
P16,2,10,FALSE,543,TRUE,1,,,,,
P16,3,1,TRUE,2352,TRUE,1,,,,,
P16,3,2,TRUE,566,TRUE,1,,,,,
P16,3,3,FALSE,1946,TRUE,1,,,,,
P16,3,4,FALSE,526,TRUE,1,,,,,
P16,3,5,FALSE,745,TRUE,1,,,,,
P16,3,6,FALSE,658,TRUE,1,,,,,
P16,3,7,FALSE,608,TRUE,1,,,,,
P16,3,8,FALSE,2898,TRUE,1,,,,,
P16,3,9,FALSE,514,TRUE,1,,,,,
P16,3,10,TRUE,596,TRUE,1,,,,,
